timestamp,resolver,total,success_rate,error_rate,timeout_rate,servfail_rate
2025-03-06T22:50:54.973693,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-06T22:50:54.973693,doh.dns.sb,13,0.5384615384615384,0.0,0.0,0.0
2025-03-06T22:50:54.973693,opennic2.eth-services.de,10,0.0,0.0,0.0,0.0
2025-03-06T22:50:54.973693,ns1.opennameserver.org,11,0.7272727272727273,0.0,0.0,0.0
2025-03-06T22:50:54.973693,anycast.uncensoreddns.org,10,0.7,0.0,0.0,0.0
2025-03-06T22:50:54.973693,ns3.opennameserver.org,11,0.6363636363636364,0.0,0.0,0.0
2025-03-06T22:50:54.973693,renardbleu.dev,14,0.7142857142857143,0.0,0.0,0.0
2025-03-06T22:50:54.973693,doh.seby.io,6,0.3333333333333333,0.16666666666666666,0.0,0.0
2025-03-06T22:50:54.973693,syd02.dnscry.pt,12,0.5,0.0,0.0,0.0
2025-03-06T22:50:54.973693,syd01.dnscry.pt,9,0.5555555555555556,0.0,0.0,0.0
2025-03-06T22:50:54.973693,doh.opendns.com,12,0.0,1.0,0.0,0.0
2025-03-06T22:50:54.973693,dns.google,11,0.5454545454545454,0.0,0.0,0.0
2025-03-06T22:50:54.973693,ns1.fi.dns.opennic.glue,12,0.0,1.0,0.0,0.0
2025-03-06T22:50:54.973693,dns.froth.zone,10,0.6,0.0,0.0,0.0
2025-03-06T22:50:54.973693,tlv01.dnscry.pt,7,0.2857142857142857,0.0,0.0,0.0
2025-03-06T22:50:54.973693,dnspub.restena.lu,11,0.6363636363636364,0.0,0.0,0.0
2025-03-06T22:50:54.973693,www.morbitzer.de,8,0.0,1.0,0.0,0.0
2025-03-06T22:50:54.973693,dns.bitdefender.net,8,0.375,0.0,0.0,0.0
2025-03-06T22:50:54.973693,doh.mullvad.net,6,0.3333333333333333,0.0,0.0,0.0
2025-03-06T22:50:54.973693,ns.opennameserver.org,10,0.2,0.0,0.4,0.0
2025-03-06T22:50:54.973693,ns4.opennameserver.org,9,0.4444444444444444,0.0,0.0,0.0
2025-03-06T22:50:54.973693,doh.ffmuc.net,10,0.6,0.0,0.0,0.0
2025-03-06T22:50:54.973693,dns.quad9.net,9,0.1111111111111111,0.0,0.0,0.0
2025-03-06T22:50:54.973693,ns2.opennameserver.org,5,0.2,0.0,0.0,0.0
2025-03-06T22:50:54.973693,doh.applied-privacy.net,7,0.8571428571428571,0.0,0.0,0.0
2025-03-06T22:50:54.973693,doh.kekew.info,4,0.5,0.0,0.0,0.0
2025-03-06T22:59:31.968642,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.dns.sb,24,0.4583333333333333,0.0,0.0,0.0
2025-03-06T22:59:31.968642,opennic2.eth-services.de,14,0.0,0.0,0.0,0.0
2025-03-06T22:59:31.968642,ns1.opennameserver.org,21,0.5238095238095238,0.0,0.0,0.0
2025-03-06T22:59:31.968642,anycast.uncensoreddns.org,19,0.5789473684210527,0.0,0.0,0.0
2025-03-06T22:59:31.968642,ns3.opennameserver.org,19,0.6842105263157895,0.0,0.0,0.0
2025-03-06T22:59:31.968642,renardbleu.dev,18,0.6666666666666666,0.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.seby.io,13,0.38461538461538464,0.15384615384615385,0.0,0.0
2025-03-06T22:59:31.968642,syd02.dnscry.pt,21,0.47619047619047616,0.0,0.0,0.0
2025-03-06T22:59:31.968642,syd01.dnscry.pt,17,0.6470588235294118,0.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.opendns.com,12,0.0,1.0,0.0,0.0
2025-03-06T22:59:31.968642,dns.google,15,0.5333333333333333,0.0,0.0,0.0
2025-03-06T22:59:31.968642,ns1.fi.dns.opennic.glue,12,0.0,1.0,0.0,0.0
2025-03-06T22:59:31.968642,dns.froth.zone,22,0.5,0.0,0.0,0.0
2025-03-06T22:59:31.968642,tlv01.dnscry.pt,17,0.4117647058823529,0.0,0.0,0.0
2025-03-06T22:59:31.968642,dnspub.restena.lu,22,0.5454545454545454,0.0,0.0,0.0
2025-03-06T22:59:31.968642,www.morbitzer.de,8,0.0,1.0,0.0,0.0
2025-03-06T22:59:31.968642,dns.bitdefender.net,14,0.5714285714285714,0.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.mullvad.net,16,0.375,0.0,0.0,0.0
2025-03-06T22:59:31.968642,ns.opennameserver.org,15,0.3333333333333333,0.0,0.4,0.0
2025-03-06T22:59:31.968642,ns4.opennameserver.org,16,0.375,0.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.ffmuc.net,16,0.5,0.0,0.0,0.0
2025-03-06T22:59:31.968642,dns.quad9.net,15,0.3333333333333333,0.0,0.0,0.0
2025-03-06T22:59:31.968642,ns2.opennameserver.org,15,0.4,0.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.applied-privacy.net,17,0.8235294117647058,0.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.kekew.info,13,0.6153846153846154,0.0,0.0,0.0
2025-03-06T22:59:31.968642,doh.libredns.gr,11,0.7272727272727273,0.0,0.0,0.0
2025-03-06T22:59:31.968642,unicast.uncensoreddns.org,11,0.36363636363636365,0.0,0.0,0.0
2025-03-06T22:59:31.968642,unfiltered.adguard-dns.com,5,0.4,0.0,0.0,0.0
2025-03-06T23:36:14.031179,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.dns.sb,32,0.5,0.0,0.0,0.0
2025-03-06T23:36:14.031179,opennic2.eth-services.de,22,0.0,0.0,0.0,0.0
2025-03-06T23:36:14.031179,ns1.opennameserver.org,29,0.5517241379310345,0.0,0.0,0.0
2025-03-06T23:36:14.031179,anycast.uncensoreddns.org,22,0.5,0.0,0.0,0.0
2025-03-06T23:36:14.031179,ns3.opennameserver.org,22,0.6818181818181818,0.0,0.0,0.0
2025-03-06T23:36:14.031179,renardbleu.dev,28,0.6428571428571429,0.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.seby.io,18,0.3888888888888889,0.1111111111111111,0.0,0.0
2025-03-06T23:36:14.031179,syd02.dnscry.pt,27,0.48148148148148145,0.0,0.0,0.0
2025-03-06T23:36:14.031179,syd01.dnscry.pt,26,0.6153846153846154,0.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.opendns.com,12,0.0,1.0,0.0,0.0
2025-03-06T23:36:14.031179,dns.google,25,0.48,0.0,0.0,0.0
2025-03-06T23:36:14.031179,ns1.fi.dns.opennic.glue,12,0.0,1.0,0.0,0.0
2025-03-06T23:36:14.031179,dns.froth.zone,33,0.5151515151515151,0.0,0.0,0.0
2025-03-06T23:36:14.031179,tlv01.dnscry.pt,24,0.5,0.0,0.0,0.0
2025-03-06T23:36:14.031179,dnspub.restena.lu,32,0.53125,0.0,0.0,0.0
2025-03-06T23:36:14.031179,www.morbitzer.de,8,0.0,1.0,0.0,0.0
2025-03-06T23:36:14.031179,dns.bitdefender.net,16,0.5625,0.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.mullvad.net,20,0.5,0.0,0.0,0.0
2025-03-06T23:36:14.031179,ns.opennameserver.org,24,0.3333333333333333,0.0,0.3333333333333333,0.0
2025-03-06T23:36:14.031179,ns4.opennameserver.org,23,0.34782608695652173,0.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.ffmuc.net,21,0.42857142857142855,0.0,0.0,0.0
2025-03-06T23:36:14.031179,dns.quad9.net,21,0.42857142857142855,0.0,0.0,0.0
2025-03-06T23:36:14.031179,ns2.opennameserver.org,19,0.3684210526315789,0.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.applied-privacy.net,20,0.75,0.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.kekew.info,22,0.5909090909090909,0.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.libredns.gr,19,0.6842105263157895,0.0,0.0,0.0
2025-03-06T23:36:14.031179,unicast.uncensoreddns.org,16,0.5,0.0,0.0,0.0
2025-03-06T23:36:14.031179,unfiltered.adguard-dns.com,17,0.35294117647058826,0.0,0.0,0.0
2025-03-06T23:36:14.031179,uncensored.dns.dnswarden.com,7,0.0,0.0,0.0,0.0
2025-03-06T23:36:14.031179,resolver.dnsprivacy.org.uk,8,0.0,0.0,0.0,0.0
2025-03-06T23:36:14.031179,dns.switch.ch,6,0.5,0.0,0.0,0.0
2025-03-06T23:36:14.031179,common.dot.dns.yandex.net,8,0.75,0.0,0.0,0.0
2025-03-06T23:36:14.031179,dns.rabbitdns.org,7,0.0,0.0,1.0,0.0
2025-03-06T23:36:14.031179,dns.pumplex.com,5,0.0,1.0,0.0,0.0
2025-03-06T23:36:14.031179,doh.qis.io,1,0.0,0.0,0.0,0.0
2025-03-06T23:42:06.885522,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.dns.sb,32,0.5,0.0,0.0,0.0
2025-03-06T23:42:06.885522,opennic2.eth-services.de,22,0.0,0.0,0.0,0.0
2025-03-06T23:42:06.885522,ns1.opennameserver.org,29,0.5517241379310345,0.0,0.0,0.0
2025-03-06T23:42:06.885522,anycast.uncensoreddns.org,22,0.5,0.0,0.0,0.0
2025-03-06T23:42:06.885522,ns3.opennameserver.org,22,0.6818181818181818,0.0,0.0,0.0
2025-03-06T23:42:06.885522,renardbleu.dev,28,0.6428571428571429,0.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.seby.io,18,0.3888888888888889,0.1111111111111111,0.0,0.0
2025-03-06T23:42:06.885522,syd02.dnscry.pt,27,0.48148148148148145,0.0,0.0,0.0
2025-03-06T23:42:06.885522,syd01.dnscry.pt,26,0.6153846153846154,0.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.opendns.com,12,0.0,1.0,0.0,0.0
2025-03-06T23:42:06.885522,dns.google,25,0.48,0.0,0.0,0.0
2025-03-06T23:42:06.885522,ns1.fi.dns.opennic.glue,12,0.0,1.0,0.0,0.0
2025-03-06T23:42:06.885522,dns.froth.zone,33,0.5151515151515151,0.0,0.0,0.0
2025-03-06T23:42:06.885522,tlv01.dnscry.pt,24,0.5,0.0,0.0,0.0
2025-03-06T23:42:06.885522,dnspub.restena.lu,32,0.53125,0.0,0.0,0.0
2025-03-06T23:42:06.885522,www.morbitzer.de,8,0.0,1.0,0.0,0.0
2025-03-06T23:42:06.885522,dns.bitdefender.net,16,0.5625,0.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.mullvad.net,20,0.5,0.0,0.0,0.0
2025-03-06T23:42:06.885522,ns.opennameserver.org,24,0.3333333333333333,0.0,0.3333333333333333,0.0
2025-03-06T23:42:06.885522,ns4.opennameserver.org,23,0.34782608695652173,0.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.ffmuc.net,21,0.42857142857142855,0.0,0.0,0.0
2025-03-06T23:42:06.885522,dns.quad9.net,21,0.42857142857142855,0.0,0.0,0.0
2025-03-06T23:42:06.885522,ns2.opennameserver.org,19,0.3684210526315789,0.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.applied-privacy.net,20,0.75,0.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.kekew.info,22,0.5909090909090909,0.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.libredns.gr,19,0.6842105263157895,0.0,0.0,0.0
2025-03-06T23:42:06.885522,unicast.uncensoreddns.org,16,0.5,0.0,0.0,0.0
2025-03-06T23:42:06.885522,unfiltered.adguard-dns.com,17,0.35294117647058826,0.0,0.0,0.0
2025-03-06T23:42:06.885522,uncensored.dns.dnswarden.com,7,0.0,0.0,0.0,0.0
2025-03-06T23:42:06.885522,resolver.dnsprivacy.org.uk,8,0.0,0.0,0.0,0.0
2025-03-06T23:42:06.885522,dns.switch.ch,6,0.5,0.0,0.0,0.0
2025-03-06T23:42:06.885522,common.dot.dns.yandex.net,8,0.75,0.0,0.0,0.0
2025-03-06T23:42:06.885522,dns.rabbitdns.org,7,0.0,0.0,1.0,0.0
2025-03-06T23:42:06.885522,dns.pumplex.com,5,0.0,1.0,0.0,0.0
2025-03-06T23:42:06.885522,doh.qis.io,1,0.0,0.0,0.0,0.0
2025-03-06T23:57:08.578664,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-06T23:57:08.578664,doh.dns.sb,180,0.8277777777777777,0.0,0.0,0.0
2025-03-06T23:57:08.578664,opennic2.eth-services.de,153,0.0,0.0,0.0,0.0
2025-03-06T23:57:08.578664,ns1.opennameserver.org,176,0.8181818181818182,0.0,0.0,0.0
2025-03-06T23:57:08.578664,anycast.uncensoreddns.org,169,0.8284023668639053,0.0,0.0,0.0
2025-03-06T23:57:08.578664,ns3.opennameserver.org,167,0.8682634730538922,0.0,0.005988023952095809,0.0
2025-03-06T23:57:08.578664,renardbleu.dev,165,0.793939393939394,0.0,0.006060606060606061,0.0
2025-03-06T23:57:08.578664,doh.seby.io,189,0.783068783068783,0.06878306878306878,0.0,0.0
2025-03-06T23:57:08.578664,syd02.dnscry.pt,211,0.8151658767772512,0.0,0.004739336492890996,0.0
2025-03-06T23:57:08.578664,syd01.dnscry.pt,167,0.8502994011976048,0.0,0.0,0.0
2025-03-06T23:57:08.578664,doh.opendns.com,12,0.0,1.0,0.0,0.0
2025-03-06T23:57:08.578664,dns.google,167,0.844311377245509,0.0,0.0,0.0
2025-03-06T23:57:08.578664,ns1.fi.dns.opennic.glue,12,0.0,1.0,0.0,0.0
2025-03-06T23:57:08.578664,dns.froth.zone,201,0.7611940298507462,0.0,0.0,0.0
2025-03-06T23:57:08.578664,tlv01.dnscry.pt,162,0.7839506172839507,0.0,0.0,0.0
2025-03-06T23:57:08.578664,dnspub.restena.lu,174,0.8333333333333334,0.0,0.0,0.0
2025-03-06T23:57:08.578664,www.morbitzer.de,8,0.0,1.0,0.0,0.0
2025-03-06T23:57:08.578664,dns.bitdefender.net,185,0.8162162162162162,0.0,0.0,0.0
2025-03-06T23:57:08.578664,doh.mullvad.net,191,0.8010471204188482,0.0,0.0,0.0
2025-03-06T23:57:08.578664,ns.opennameserver.org,180,0.6333333333333333,0.0,0.2611111111111111,0.0
2025-03-06T23:57:08.578664,ns4.opennameserver.org,188,0.8031914893617021,0.0,0.0,0.0
2025-03-06T23:57:08.578664,doh.ffmuc.net,157,0.8471337579617835,0.0,0.0,0.0
2025-03-06T23:57:08.578664,dns.quad9.net,165,0.8242424242424242,0.012121212121212121,0.0,0.0
2025-03-06T23:57:08.578664,ns2.opennameserver.org,173,0.838150289017341,0.0,0.0,0.0
2025-03-06T23:57:08.578664,doh.applied-privacy.net,183,0.8306010928961749,0.0,0.0,0.0
2025-03-06T23:57:08.578664,doh.kekew.info,171,0.8245614035087719,0.0,0.017543859649122806,0.0
2025-03-06T23:57:08.578664,doh.libredns.gr,167,0.8562874251497006,0.0,0.005988023952095809,0.0
2025-03-06T23:57:08.578664,unicast.uncensoreddns.org,164,0.7987804878048781,0.0,0.006097560975609756,0.0
2025-03-06T23:57:08.578664,unfiltered.adguard-dns.com,187,0.786096256684492,0.0,0.0,0.0
2025-03-06T23:57:08.578664,uncensored.dns.dnswarden.com,158,0.0,0.0,0.0,0.0
2025-03-06T23:57:08.578664,resolver.dnsprivacy.org.uk,161,0.8012422360248447,0.0,0.0,0.0
2025-03-06T23:57:08.578664,dns.switch.ch,165,0.8545454545454545,0.0,0.0,0.0
2025-03-06T23:57:08.578664,common.dot.dns.yandex.net,158,0.8607594936708861,0.0,0.012658227848101266,0.0
2025-03-06T23:57:08.578664,dns.rabbitdns.org,154,0.0,0.0,1.0,0.0
2025-03-06T23:57:08.578664,dns.pumplex.com,158,0.0,1.0,0.0,0.0
2025-03-06T23:57:08.578664,doh.qis.io,134,0.8582089552238806,0.0,0.0,0.0
2025-03-06T23:58:34.467139,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-06T23:58:34.467139,doh.dns.sb,183,0.8306010928961749,0.0,0.0,0.0
2025-03-06T23:58:34.467139,opennic2.eth-services.de,155,0.0,0.0,0.0,0.0
2025-03-06T23:58:34.467139,ns1.opennameserver.org,179,0.8212290502793296,0.0,0.0,0.0
2025-03-06T23:58:34.467139,anycast.uncensoreddns.org,170,0.8294117647058824,0.0,0.0,0.0
2025-03-06T23:58:34.467139,ns3.opennameserver.org,169,0.8698224852071006,0.0,0.005917159763313609,0.0
2025-03-06T23:58:34.467139,renardbleu.dev,168,0.7976190476190477,0.0,0.005952380952380952,0.0
2025-03-06T23:58:34.467139,doh.seby.io,193,0.7875647668393783,0.06735751295336788,0.0,0.0
2025-03-06T23:58:34.467139,syd02.dnscry.pt,217,0.8202764976958525,0.0,0.004608294930875576,0.0
2025-03-06T23:58:34.467139,syd01.dnscry.pt,170,0.8529411764705882,0.0,0.0,0.0
2025-03-06T23:58:34.467139,doh.opendns.com,12,0.0,1.0,0.0,0.0
2025-03-06T23:58:34.467139,dns.google,170,0.8470588235294118,0.0,0.0,0.0
2025-03-06T23:58:34.467139,ns1.fi.dns.opennic.glue,12,0.0,1.0,0.0,0.0
2025-03-06T23:58:34.467139,dns.froth.zone,202,0.7623762376237624,0.0,0.0,0.0
2025-03-06T23:58:34.467139,tlv01.dnscry.pt,165,0.7878787878787878,0.0,0.0,0.0
2025-03-06T23:58:34.467139,dnspub.restena.lu,174,0.8333333333333334,0.0,0.0,0.0
2025-03-06T23:58:34.467139,www.morbitzer.de,8,0.0,1.0,0.0,0.0
2025-03-06T23:58:34.467139,dns.bitdefender.net,186,0.8172043010752689,0.0,0.0,0.0
2025-03-06T23:58:34.467139,doh.mullvad.net,194,0.8041237113402062,0.0,0.0,0.0
2025-03-06T23:58:34.467139,ns.opennameserver.org,183,0.6338797814207651,0.0,0.2568306010928962,0.0
2025-03-06T23:58:34.467139,ns4.opennameserver.org,189,0.8042328042328042,0.0,0.0,0.0
2025-03-06T23:58:34.467139,doh.ffmuc.net,159,0.8427672955974843,0.0,0.0,0.0
2025-03-06T23:58:34.467139,dns.quad9.net,171,0.8304093567251462,0.011695906432748537,0.0,0.0
2025-03-06T23:58:34.467139,ns2.opennameserver.org,176,0.8409090909090909,0.0,0.0,0.0
2025-03-06T23:58:34.467139,doh.applied-privacy.net,185,0.8324324324324325,0.0,0.0,0.0
2025-03-06T23:58:34.467139,doh.kekew.info,173,0.8265895953757225,0.0,0.017341040462427744,0.0
2025-03-06T23:58:34.467139,doh.libredns.gr,169,0.8579881656804734,0.0,0.005917159763313609,0.0
2025-03-06T23:58:34.467139,unicast.uncensoreddns.org,167,0.8023952095808383,0.0,0.005988023952095809,0.0
2025-03-06T23:58:34.467139,unfiltered.adguard-dns.com,191,0.7905759162303665,0.0,0.0,0.0
2025-03-06T23:58:34.467139,uncensored.dns.dnswarden.com,162,0.0,0.0,0.0,0.0
2025-03-06T23:58:34.467139,resolver.dnsprivacy.org.uk,164,0.8048780487804879,0.0,0.0,0.0
2025-03-06T23:58:34.467139,dns.switch.ch,170,0.8588235294117647,0.0,0.0,0.0
2025-03-06T23:58:34.467139,common.dot.dns.yandex.net,166,0.8674698795180723,0.0,0.012048192771084338,0.0
2025-03-06T23:58:34.467139,dns.rabbitdns.org,154,0.0,0.0,1.0,0.0
2025-03-06T23:58:34.467139,dns.pumplex.com,160,0.0,1.0,0.0,0.0
2025-03-06T23:58:34.467139,doh.qis.io,141,0.8652482269503546,0.0,0.0,0.0
2025-03-07T00:01:13.435598,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-07T00:01:13.435598,doh.dns.sb,184,0.8260869565217391,0.0,0.0,0.0
2025-03-07T00:01:13.435598,opennic2.eth-services.de,158,0.0,0.0,0.0,0.0
2025-03-07T00:01:13.435598,ns1.opennameserver.org,185,0.7945945945945946,0.0,0.0,0.0
2025-03-07T00:01:13.435598,anycast.uncensoreddns.org,174,0.8160919540229885,0.0,0.0,0.0
2025-03-07T00:01:13.435598,ns3.opennameserver.org,169,0.8698224852071006,0.0,0.005917159763313609,0.0
2025-03-07T00:01:13.435598,renardbleu.dev,172,0.7790697674418605,0.0,0.005813953488372093,0.0
2025-03-07T00:01:13.435598,doh.seby.io,196,0.7755102040816326,0.0663265306122449,0.0,0.0
2025-03-07T00:01:13.435598,syd02.dnscry.pt,222,0.8018018018018018,0.0,0.0045045045045045045,0.0
2025-03-07T00:01:13.435598,syd01.dnscry.pt,176,0.8238636363636364,0.0,0.0,0.0
2025-03-07T00:01:13.435598,doh.opendns.com,12,0.0,1.0,0.0,0.0
2025-03-07T00:01:13.435598,dns.google,172,0.8372093023255814,0.0,0.0,0.0
2025-03-07T00:01:13.435598,ns1.fi.dns.opennic.glue,12,0.0,1.0,0.0,0.0
2025-03-07T00:01:13.435598,dns.froth.zone,203,0.7586206896551724,0.0,0.0,0.0
2025-03-07T00:01:13.435598,tlv01.dnscry.pt,167,0.7844311377245509,0.0,0.0,0.0
2025-03-07T00:01:13.435598,dnspub.restena.lu,180,0.8055555555555556,0.0,0.0,0.0
2025-03-07T00:01:13.435598,www.morbitzer.de,8,0.0,1.0,0.0,0.0
2025-03-07T00:01:13.435598,dns.bitdefender.net,187,0.8128342245989305,0.0,0.0,0.0
2025-03-07T00:01:13.435598,doh.mullvad.net,199,0.7889447236180904,0.0,0.0,0.0
2025-03-07T00:01:13.435598,ns.opennameserver.org,189,0.6137566137566137,0.0,0.25925925925925924,0.0
2025-03-07T00:01:13.435598,ns4.opennameserver.org,191,0.7958115183246073,0.0,0.0,0.0
2025-03-07T00:01:13.435598,doh.ffmuc.net,162,0.8271604938271605,0.0,0.0,0.0
2025-03-07T00:01:13.435598,dns.quad9.net,173,0.8208092485549133,0.011560693641618497,0.0,0.0
2025-03-07T00:01:13.435598,ns2.opennameserver.org,180,0.8222222222222222,0.0,0.0,0.0
2025-03-07T00:01:13.435598,doh.applied-privacy.net,187,0.8235294117647058,0.0,0.0,0.0
2025-03-07T00:01:13.435598,doh.kekew.info,174,0.8218390804597702,0.0,0.017241379310344827,0.0
2025-03-07T00:01:13.435598,doh.libredns.gr,171,0.847953216374269,0.0,0.005847953216374269,0.0
2025-03-07T00:01:13.435598,unicast.uncensoreddns.org,172,0.7848837209302325,0.0,0.005813953488372093,0.0
2025-03-07T00:01:13.435598,unfiltered.adguard-dns.com,193,0.7823834196891192,0.0,0.0,0.0
2025-03-07T00:01:13.435598,uncensored.dns.dnswarden.com,168,0.0,0.0,0.0,0.0
2025-03-07T00:01:13.435598,resolver.dnsprivacy.org.uk,167,0.7904191616766467,0.0,0.0,0.0
2025-03-07T00:01:13.435598,dns.switch.ch,174,0.8620689655172413,0.0,0.0,0.0
2025-03-07T00:01:13.435598,common.dot.dns.yandex.net,173,0.8323699421965318,0.0,0.011560693641618497,0.0
2025-03-07T00:01:13.435598,dns.rabbitdns.org,155,0.0,0.0,1.0,0.0
2025-03-07T00:01:13.435598,dns.pumplex.com,164,0.0,1.0,0.0,0.0
2025-03-07T00:01:13.435598,doh.qis.io,145,0.8413793103448276,0.0,0.0,0.0
2025-03-07T00:11:30.832068,vpsat.schmaller.de,9,0.0,1.0,0.0,0.0
2025-03-07T00:11:30.832068,doh.dns.sb,188,0.8085106382978723,0.0,0.0,0.0
2025-03-07T00:11:30.832068,opennic2.eth-services.de,161,0.0,0.0,0.0,0.0
2025-03-07T00:11:30.832068,ns1.opennameserver.org,186,0.7956989247311828,0.0,0.0,0.0
2025-03-07T00:11:30.832068,anycast.uncensoreddns.org,179,0.7932960893854749,0.0,0.0,0.0
2025-03-07T00:11:30.832068,ns3.opennameserver.org,176,0.8409090909090909,0.0,0.005681818181818182,0.0
2025-03-07T00:11:30.832068,renardbleu.dev,173,0.7745664739884393,0.0,0.005780346820809248,0.0
2025-03-07T00:11:30.832068,doh.seby.io,199,0.7638190954773869,0.06532663316582915,0.0,0.0
2025-03-07T00:11:30.832068,syd02.dnscry.pt,227,0.7841409691629956,0.0,0.004405286343612335,0.0
2025-03-07T00:11:30.832068,syd01.dnscry.pt,178,0.8202247191011236,0.0,0.0,0.0
2025-03-07T00:11:30.832068,doh.opendns.com,12,0.0,1.0,0.0,0.0
